,0
0,Dataset2/Char/5/IRTB212_200_30_16_167.bmp
1,Dataset2/Char/5/Bwts213_200_31_20_167.bmp
2,Dataset2/Char/5/FSTB212_200_30_16_167.bmp
3,Dataset2/Char/5/Asts331_300_31_12_167.bmp
4,Dataset2/Char/5/Asts331_300_31_14_167.bmp
5,Dataset2/Char/5/Asts212_200_31_20_167.bmp
6,Dataset2/Char/5/Astb321_300_30_14_167.bmp
7,Dataset2/Char/5/Cdtb211_200_30_12_167.bmp
8,Dataset2/Char/5/Asts321_300_31_14_167.bmp
9,Dataset2/Char/5/Dltb212_200_30_16_167.bmp
10,Dataset2/Char/5/Dlts211_200_31_14_167.bmp
11,Dataset2/Char/5/Astb312_300_30_20_167.bmp
12,Dataset2/Char/5/Dlts211_200_31_08_167.bmp
13,Dataset2/Char/5/Astb312_300_30_22_167.bmp
14,Dataset2/Char/5/Dltb213_200_30_20_167.bmp
15,Dataset2/Char/5/FSTB211_200_30_14_167.bmp
16,Dataset2/Char/5/Asts311_300_31_10_167.bmp
17,Dataset2/Char/5/Asts211_200_31_12_167.bmp
18,Dataset2/Char/5/KTTS212_200_31_18_167.bmp
19,Dataset2/Char/5/Asts312_300_31_22_167.bmp
20,Dataset2/Char/5/Bwtb312_300_30_16_167.bmp
21,Dataset2/Char/5/KTTS213_200_31_20_167.bmp
22,Dataset2/Char/5/KTTB212_200_30_18_167.bmp
23,Dataset2/Char/5/Bwtb311_300_30_12_167.bmp
24,Dataset2/Char/5/Bwtb212_200_30_16_167.bmp
25,Dataset2/Char/5/PPTB212_200_30_16_167.bmp
26,Dataset2/Char/5/Asts312_300_31_20_167.bmp
27,Dataset2/Char/5/Asts321_300_31_16_167.bmp
28,Dataset2/Char/5/IRTS211_200_31_14_167.bmp
29,Dataset2/Char/5/Cdtb211_200_30_10_167.bmp
30,Dataset2/Char/5/Asts332_300_31_22_167.bmp
31,Dataset2/Char/5/FSTS213_200_31_22_167.bmp
32,Dataset2/Char/5/Ects211_200_31_14_167.bmp
33,Dataset2/Char/5/Bwtb311_300_30_10_167.bmp
34,Dataset2/Char/5/FSTS212_200_31_18_167.bmp
35,Dataset2/Char/5/KTTB213_200_30_22_167.bmp
36,Dataset2/Char/5/JTTS212_200_31_22_167.bmp
37,Dataset2/Char/5/Dlts213_200_31_22_167.bmp
38,Dataset2/Char/5/JTTB211_200_30_12_167.bmp
39,Dataset2/Char/5/Asts322_300_31_20_167.bmp
40,Dataset2/Char/5/KKTS212_200_31_18_167.bmp
41,Dataset2/Char/5/KTTS212_200_31_16_167.bmp
42,Dataset2/Char/5/Cdts212_200_31_18_167.bmp
43,Dataset2/Char/5/Astb212_200_30_22_167.bmp
44,Dataset2/Char/5/IRTB212_200_30_18_167.bmp
45,Dataset2/Char/5/Ects211_200_31_12_167.bmp
46,Dataset2/Char/5/Asts311_300_31_16_167.bmp
47,Dataset2/Char/5/FSTB213_200_30_22_167.bmp
48,Dataset2/Char/5/Bwts211_200_31_10_167.bmp
49,Dataset2/Char/5/Dltb211_200_30_14_167.bmp
50,Dataset2/Char/5/Asts311_300_31_14_167.bmp
51,Dataset2/Char/5/Dltb212_200_30_18_167.bmp
52,Dataset2/Char/5/JTTB212_200_30_22_167.bmp
53,Dataset2/Char/5/Asts321_300_31_08_167.bmp
54,Dataset2/Char/5/Cdts213_200_31_20_167.bmp
55,Dataset2/Char/5/Bwts213_200_31_22_167.bmp
56,Dataset2/Char/5/Astb321_300_30_16_167.bmp
